tau_p;tau_d;tau_i;throttle;num_steps;mean_speed;cte_tolerante;max_abs_cte;result
0.134737;2.20555;3.19276e-05;0.57;864;56.3902;3;2.9377;0
0.136615;2.19666;3.23725e-05;0.25;1;68.0139;3;3.0968;0
0.139084;2.18275;3.28941e-05;0.25;1;67.8409;3;3.1627;0
0.140027;2.17761;3.24836e-05;0.25;869;55.9753;3;3.1627;0
0.139996;2.20353;3.20528e-05;0.25;1;67.819;3;3.1605;0
0.136715;2.18294;3.26477e-05;0.25;1;67.6082;3;3.2404;0
0.137493;2.15767;3.22187e-05;0.25;872;56.271;3;3.2404;0
0.139297;2.19842;3.19302e-05;0.25;1;66.9186;3;3.1473;0
0.138909;2.16293;3.2395e-05;0.25;1;66.7814;3;3.2272;0
0.136112;2.17677;3.28908e-05;0.25;870;56.1267;3;3.2272;0
0.135211;2.17214;3.17915e-05;0.25;1;67.8375;3;3.1703;0
0.135274;2.15429;3.22609e-05;0.25;1;67.6719;3;3.2613;0
0.138272;2.15605;3.21677e-05;0.25;862;56.1766;3;3.2613;0
0.135219;2.2115;3.27448e-05;0.25;1;67.9739;3;3.0154;0
0.138263;2.18731;3.2006e-05;0.25;1;67.7972;3;3.0581;0
0.137785;2.16835;3.20246e-05;0.25;808;54.4866;3;3.0581;0
0.134803;2.19;3.18815e-05;0.25;1;66.1532;3;3.0331;0
0.13992;2.15461;3.25821e-05;0.25;1;66.0134;3;3.0939;0
0.13702;2.1654;3.23858e-05;0.25;815;53.9032;3;3.0939;0
0.137854;2.19393;3.24976e-05;0.25;1;66.1223;3;3.085;0
0.135269;2.19714;3.26899e-05;0.25;1;65.538;3;3.4765;0
0.138746;2.17119;3.23391e-05;0.25;835;54.8735;3;3.4765;0
0.135112;2.19961;3.2795e-05;0.25;1;64.0748;3;3.1277;0
0.138993;2.15261;3.23121e-05;0.25;1;63.9163;3;3.2449;0
0.136001;2.18565;3.2305e-05;0.25;1004;54.9293;3;3.2449;0
0.136087;2.211;3.28573e-05;0.25;1;66.157;3;3.1066;0
0.136918;2.17026;3.17675e-05;0.25;1;66.0347;3;3.3359;0
0.139039;2.21108;3.17613e-05;0.25;1085;56.3032;3;3.3359;0
0.135666;2.15833;3.23418e-05;0.25;1;65.0821;3;3.287;0
0.137355;2.17185;3.20812e-05;0.25;1;64.9141;3;3.5487;0
0.140094;2.19616;3.28443e-05;0.25;1065;54.5075;3;3.5487;0
0.134524;2.1864;3.1773e-05;0.25;1;60.7034;3;3.0407;0
0.139097;2.2108;3.1971e-05;0.25;1;60.5554;3;3.166;0
0.136665;2.18919;3.26055e-05;0.25;1032;58.7822;3;3.166;0
0.139723;2.15424;3.26967e-05;0.25;1;68.5088;3;3.0207;0
0.139649;2.16261;3.23801e-05;0.25;1;68.3204;3;3.0677;0
0.136196;2.17572;3.22575e-05;0.25;859;56.7137;3;3.0677;0
0.135327;2.1675;3.24327e-05;0.25;1;68.3669;3;3.0341;0
0.135406;2.16053;3.25032e-05;0.25;1;68.1162;3;3.1946;0
0.139038;2.1614;3.22657e-05;0.25;868;56.0951;3;3.1946;0
0.135761;2.21169;3.25385e-05;0.25;1;67.6588;3;3.0123;0
0.139311;2.15621;3.19301e-05;0.25;1;67.2488;3;3.2454;0
0.134276;2.17843;3.21675e-05;0.25;865;56.4347;3;3.2454;0
0.135041;2.167;3.22537e-05;0.25;1;68.4768;3;3.142;0
0.138417;2.16446;3.19187e-05;0.25;1;68.3203;3;3.2122;0
0.136593;2.1606;3.25588e-05;0.25;874;56.3813;3;3.2122;0
0.137066;2.17375;3.17004e-05;0.25;1;67.7664;3;3.1325;0
0.14006;2.16661;3.24851e-05;0.25;1;67.6768;3;3.2277;0
0.139868;2.18783;3.27846e-05;0.25;863;56.2507;3;3.2277;0
0.136216;2.17029;3.25105e-05;0.25;1;68.239;3;3.1046;0
